Date,Open Price,High Price,Low Price,Close Price,WAP,No.of Shares,No. of Trades,Total Turnover (Rs.),Deliverable Quantity,% Deli. Qty to Traded Qty,Spread High-Low,Spread Close-Open
27-February-2017,3218.0,3218.0,3155.9,3168.35,3181.203656853725,17392,1759,55327494.0,4742.0,27.27,62.1,-49.65
23-February-2017,3150.0,3199.0,3149.55,3177.2,3177.9468941555324,35401,3283,112502498.0,15752.0,44.5,49.45,27.2
22-February-2017,3118.05,3173.95,3111.85,3164.8,3136.8054131705244,30629,4734,96077213.0,17579.0,57.39,62.1,46.75
21-February-2017,3107.35,3139.0,3090.5,3128.5,3108.4644900390294,63799,1972,198316926.0,19588.0,30.7,48.5,21.15
20-February-2017,3086.1,3122.45,3081.0,3103.0,3103.9899085037673,14864,1363,46137706.0,4066.0,27.35,41.45,16.9
17-February-2017,3126.1,3133.0,3074.0,3085.65,3093.771251059023,17705,2441,54775220.0,5531.0,31.24,59.0,-40.45
16-February-2017,3110.0,3158.0,3054.0,3126.1,3105.1365244536937,19220,2375,59680724.0,3324.0,17.29,104.0,16.1
15-February-2017,3161.15,3165.0,3089.1,3098.4,3118.2463671029577,19406,2898,60512689.0,7208.0,37.14,75.9,-62.75
14-February-2017,3233.85,3233.9,3146.5,3161.15,3166.1198725607323,22599,2064,71551143.0,7710.0,34.12,87.4,-72.7
13-February-2017,3266.45,3272.55,3211.7,3226.4,3238.2605371816353,24461,2600,79211091.0,11633.0,47.56,60.85,-40.05
10-February-2017,3265.0,3279.0,3244.0,3266.45,3265.6409200968524,12390,1194,40461291.0,3841.0,31.0,35.0,1.45
9-February-2017,3273.0,3312.0,3228.0,3264.3,3263.33372283894,35943,2877,117294004.0,12564.0,34.96,84.0,-8.7
8-February-2017,3269.0,3282.25,3210.0,3223.8,3243.4942560092154,32991,3639,107006119.0,7228.0,21.91,72.25,-45.2
7-February-2017,3270.0,3270.05,3227.5,3258.75,3249.347761928185,10165,1107,33029620.0,3684.0,36.24,42.55,-11.25
6-February-2017,3264.0,3284.5,3249.0,3262.8,3266.087228750321,23318,2924,76158622.0,10276.0,44.07,35.5,-1.2
3-February-2017,3227.0,3229.0,3202.0,3215.7,3215.6162096862763,27317,4310,87840988.0,12220.0,44.73,27.0,-11.3
2-February-2017,3269.8,3291.55,3217.5,3226.0,3245.775740586408,39597,3541,128522982.0,10402.0,26.27,74.05,-43.8
1-February-2017,3194.0,3300.0,3170.05,3284.1,3238.8996068315623,48071,3559,155697143.0,13200.0,27.46,129.95,90.1
31-January-2017,3210.0,3220.0,3153.75,3179.25,3183.975499881451,12653,1497,40286842.0,1862.0,14.72,66.25,-30.75
30-January-2017,3216.3,3216.3,3160.15,3196.85,3188.085465763123,19774,1693,63041202.0,4562.0,23.07,56.15,-19.45
27-January-2017,3235.0,3263.0,3201.05,3216.3,3224.738621597171,121590,2102,392095969.0,102844.0,84.58,61.95,-18.7
25-January-2017,3140.0,3265.0,3124.85,3240.35,3190.116070152515,48979,4971,156248695.0,19349.0,39.5,140.15,100.35
24-January-2017,3112.0,3141.45,3087.05,3133.25,3121.9745998798276,18307,1972,57153989.0,9010.0,49.22,54.4,21.25
23-January-2017,3058.0,3108.9,3044.7,3099.55,3056.3918662040865,117313,1719,358554499.0,103338.0,88.09,64.2,41.55
20-January-2017,3105.05,3120.0,3050.55,3056.6,3080.609873403726,18089,1560,55725152.0,6451.0,35.66,69.45,-48.45
19-January-2017,3104.0,3117.7,3068.0,3107.9,3092.6486575198583,15233,1660,47110317.0,3566.0,23.41,49.7,3.9
18-January-2017,3141.0,3159.0,3077.0,3088.85,3112.218345456788,40555,3051,126216015.0,13840.0,34.13,82.0,-52.15
17-January-2017,3110.0,3155.0,3074.4,3131.65,3117.932217997465,19725,1697,61501213.0,7117.0,36.08,80.6,21.65
16-January-2017,3051.0,3100.0,3029.0,3091.4,3069.2192495921695,9195,1341,28221471.0,2962.0,32.21,71.0,40.4
13-January-2017,3084.9,3092.7,3021.95,3044.65,3046.842299394529,14369,2116,43780077.0,4274.0,29.74,70.75,-40.25
12-January-2017,3114.7,3114.7,3065.0,3079.65,3084.4796524919984,30618,2818,94440598.0,17839.0,58.26,49.7,-35.05
11-January-2017,3070.0,3092.05,3040.0,3087.0,3068.106050995814,15766,2059,48371760.0,4960.0,31.46,52.05,17.0
10-January-2017,3040.1,3073.45,3020.1,3062.95,3047.943180827886,11475,1788,34975148.0,2340.0,20.39,53.35,22.85
9-January-2017,3100.0,3108.0,3029.3,3035.9,3067.2984099324763,13773,1713,42245901.0,3282.0,23.83,78.7,-64.1
6-January-2017,3085.0,3118.25,3055.95,3068.6,3082.6249686260726,19921,2494,61408972.0,4492.0,22.55,62.3,-16.4
5-January-2017,3020.0,3081.5,3015.25,3072.3,3058.38420287676,39906,3317,122047880.0,14783.0,37.04,66.25,52.3
4-January-2017,3012.0,3025.95,2976.05,3014.25,2998.4089376932966,28777,3234,86285214.0,5841.0,20.3,49.9,2.25
3-January-2017,2972.7,3018.45,2966.0,2987.35,2995.5363903229077,19758,1989,59185808.0,5826.0,29.49,52.45,14.65
2-January-2017,3045.0,3068.1,2991.5,3028.7,3018.3724862888475,19692,2200,59437791.0,5539.0,28.13,76.6,-16.3
30-December-2016,3045.0,3061.5,3028.0,3044.75,3046.8315466219988,17910,1513,54568753.0,6286.0,35.1,33.5,-0.25
29-December-2016,3032.95,3050.0,2975.0,3032.3,3016.467072203121,18905,1697,57026310.0,6275.0,33.19,75.0,-0.65
28-December-2016,3035.0,3050.0,3000.0,3004.8,3023.539074650077,10288,1459,31106170.0,3138.0,30.5,50.0,-30.2
27-December-2016,2981.0,3046.35,2957.0,3034.0,2993.354639940608,13470,1561,40320487.0,2194.0,16.29,89.35,53.0
26-December-2016,3040.1,3045.85,2976.5,3004.4,2998.306242762396,9499,932,28480911.0,3106.0,32.7,69.35,-35.7
23-December-2016,3008.0,3050.0,2992.15,3036.0,3022.128564749883,8556,898,25857332.0,2027.0,23.69,57.85,28.0
22-December-2016,3022.0,3040.0,2983.8,3000.5,3005.0250790305586,14235,1514,42776532.0,4324.0,30.38,56.2,-21.5
21-December-2016,3068.0,3101.0,3021.05,3026.65,3056.8655565293607,17115,2109,52318254.0,5472.0,31.97,79.95,-41.35
20-December-2016,3135.0,3135.0,3040.2,3057.15,3060.72227649608,39921,2536,122187094.0,27881.0,69.84,94.8,-77.85
19-December-2016,3151.65,3151.65,3087.7,3105.7,3111.992149431511,14776,1279,45982796.0,6001.0,40.61,63.95,-45.95
16-December-2016,3168.1,3183.4,3119.5,3128.0,3133.8595473012183,8615,1074,26998200.0,2347.0,27.24,63.9,-40.1
15-December-2016,3149.6,3200.15,3120.05,3168.1,3175.2275574112728,18202,1991,57795492.0,3397.0,18.66,80.1,18.5
14-December-2016,3206.9,3221.05,3142.0,3163.2,3171.6877747837184,14102,1729,44727141.0,2557.0,18.13,79.05,-43.7
13-December-2016,3210.0,3239.45,3195.45,3201.95,3207.5991235758106,28525,1405,91496765.0,15488.0,54.3,44.0,-8.05
12-December-2016,3272.0,3272.0,3199.55,3216.55,3226.5060612905654,13281,1303,42851227.0,3214.0,24.2,72.45,-55.45
9-December-2016,3344.0,3344.0,3271.05,3281.15,3285.767443386938,15235,1720,50058667.0,3203.0,21.02,72.95,-62.85
8-December-2016,3260.0,3331.5,3248.1,3308.95,3301.360669607783,33094,3574,109255230.0,15889.0,48.01,83.4,48.95
7-December-2016,3250.0,3250.0,3200.0,3227.2,3228.9072175413667,19702,1679,63615930.0,6559.0,33.29,50.0,-22.8
6-December-2016,3228.7,3241.2,3186.2,3198.0,3212.9708942009734,9036,944,29032405.0,1318.0,14.59,55.0,-30.7
5-December-2016,3183.65,3258.0,3170.6,3224.4,3224.134340473507,22175,2195,71495179.0,4543.0,20.49,87.4,40.75
2-December-2016,3160.0,3213.0,3150.5,3183.7,3179.2959828810426,20562,2281,65372684.0,3663.0,17.81,62.5,23.7
1-December-2016,3159.5,3215.0,3148.7,3178.35,3167.618263637361,18222,2249,57720340.0,4186.0,22.97,66.3,18.85
30-November-2016,3160.0,3176.0,3135.0,3169.0,3160.8613116950796,13433,1573,42459850.0,3992.0,29.72,41.0,9.0
29-November-2016,3117.9,3180.0,3074.4,3160.05,3143.9834987351624,25695,2898,80784656.0,3582.0,13.94,105.6,42.15
28-November-2016,3050.0,3117.0,3050.0,3101.5,3093.8103613848875,19785,2457,61211038.0,2609.0,13.19,67.0,51.5
25-November-2016,3050.0,3092.5,3029.4,3039.1,3056.8933428350847,16839,1755,51475027.0,4524.0,26.87,63.1,-10.9
24-November-2016,2999.0,3069.0,2978.55,3049.6,3028.0599660729436,11790,1696,35700827.0,2599.0,22.04,90.45,50.6
23-November-2016,3030.0,3030.0,2996.35,3012.85,3011.733721252424,14436,1419,43477388.0,2937.0,20.34,33.65,-17.15
22-November-2016,2941.0,3015.0,2933.25,2997.0,2979.5516750644247,25999,2525,77465364.0,7670.0,29.5,81.75,56.0
21-November-2016,2945.0,2953.45,2897.0,2928.1,2920.99936776386,50614,2522,147843462.0,37234.0,73.56,56.45,-16.9
18-November-2016,2900.0,2942.0,2876.0,2934.75,2923.1224380428516,98899,3908,289093886.0,78081.0,78.95,66.0,34.75
17-November-2016,2949.0,2949.0,2844.4,2878.15,2875.383648652317,36841,4613,105932009.0,11591.0,31.46,104.6,-70.85
16-November-2016,2926.0,3018.0,2894.35,2914.5,2954.8528716579185,32577,2957,96260242.0,5147.0,15.8,123.65,-11.5
15-November-2016,2980.0,2980.0,2869.0,2900.7,2904.7038776781865,41726,4708,121201674.0,17142.0,41.08,111.0,-79.3
11-November-2016,3144.55,3144.55,2970.0,2981.75,3020.294168059305,46674,5392,140969210.0,13501.0,28.93,174.55,-162.8
10-November-2016,3290.0,3312.45,3135.0,3144.55,3204.4965909873504,43561,5156,139591076.0,15637.0,35.9,177.45,-145.45
9-November-2016,3262.0,3262.0,3097.95,3235.7,3204.1245824816788,60177,6516,192814605.0,10739.0,17.85,164.05,-26.3
8-November-2016,3378.0,3381.0,3327.0,3369.6,3360.2573032855303,13179,1714,44284831.0,3572.0,27.1,54.0,-8.4
7-November-2016,3300.0,3379.0,3264.65,3350.15,3326.2245315323885,21026,2726,69937197.0,3989.0,18.97,114.35,50.15
4-November-2016,3390.0,3390.0,3250.0,3282.95,3300.6379554020104,25472,3684,84073850.0,6700.0,26.3,140.0,-107.05
3-November-2016,3330.0,3400.0,3317.0,3379.5,3371.518737439414,25377,2554,85559031.0,8478.0,33.41,83.0,49.5
2-November-2016,3360.0,3360.0,3316.25,3324.25,3337.4018306636153,13110,1658,43753338.0,3738.0,28.51,43.75,-35.75
1-November-2016,3370.0,3388.1,3355.0,3370.8,3374.316340685255,14418,1540,48650893.0,4492.0,31.16,33.1,0.8
30-October-2016,3370.6,3381.4,3350.0,3354.6,3358.678052828101,7231,617,24286601.0,3499.0,48.39,31.4,-16.0
28-October-2016,3345.0,3420.0,3324.9,3347.65,3349.8526793693923,27973,2357,93705429.0,4477.0,16.0,95.1,2.65
27-October-2016,3470.0,3470.0,3300.15,3314.75,3348.413432774937,147088,5748,492511435.0,94914.0,64.53,169.85,-155.25
26-October-2016,3410.0,3454.8,3375.0,3421.55,3420.512557314565,52997,4949,181276904.0,12813.0,24.18,79.8,11.55
25-October-2016,3335.0,3372.7,3331.05,3357.25,3348.8589884216944,16410,1738,54954776.0,7728.0,47.09,41.65,22.25
24-October-2016,3360.0,3371.5,3330.0,3334.3,3349.13492614256,20174,2064,67565448.0,9010.0,44.66,41.5,-25.7
21-October-2016,3371.1,3375.5,3344.55,3360.55,3360.96273975778,17257,1612,58000134.0,2785.0,16.14,30.95,-10.55
20-October-2016,3376.3,3404.45,3355.5,3362.75,3380.2425398688974,20442,1667,69098918.0,7034.0,34.41,48.95,-13.55
19-October-2016,3420.0,3420.0,3360.0,3367.0,3378.7215409099417,21364,2305,72183007.0,7367.0,34.48,60.0,-53.0
18-October-2016,3404.15,3435.65,3383.25,3410.5,3410.518868910725,38264,3278,130500094.0,21577.0,56.39,52.4,6.35
17-October-2016,3510.0,3510.0,3393.0,3404.15,3427.5942404555076,27398,2463,93909227.0,11670.0,42.59,117.0,-105.85
14-October-2016,3515.0,3518.85,3466.95,3482.2,3491.7895777277463,18211,1582,63588980.0,7189.0,39.48,51.9,-32.8
13-October-2016,3491.0,3519.0,3468.55,3493.5,3495.1608837046792,37207,3538,130044451.0,14524.0,39.04,50.45,2.5
10-October-2016,3499.0,3512.9,3479.1,3489.7,3494.4511052440853,57951,4778,202506936.0,41467.0,71.56,33.8,-9.3
7-October-2016,3495.0,3495.0,3450.0,3471.7,3467.8095801059935,24530,1528,85065369.0,14513.0,59.16,45.0,-23.3
6-October-2016,3525.3,3525.3,3462.4,3473.6,3485.9623189384474,29617,2340,103243746.0,10268.0,34.67,62.9,-51.7
5-October-2016,3583.0,3583.0,3485.0,3490.4,3497.8843654888083,46327,2079,162046489.0,27755.0,59.91,98.0,-92.6
4-October-2016,3581.0,3600.0,3516.3,3531.55,3553.407341872441,37865,2791,134549769.0,7936.0,20.96,83.7,-49.45
3-October-2016,3469.0,3542.85,3448.0,3523.0,3508.590799748344,27021,2806,94805632.0,11826.0,43.77,94.85,54.0
30-September-2016,3462.0,3462.0,3392.0,3414.35,3419.3556412985636,30064,3071,102799508.0,12226.0,40.67,70.0,-47.65
29-September-2016,3485.0,3495.95,3409.95,3428.5,3454.90517390552,23116,2665,79863588.0,6911.0,29.9,86.0,-56.5
28-September-2016,3475.0,3490.0,3439.5,3450.45,3464.650925618003,9021,1200,31254616.0,3086.0,34.21,50.5,-24.55
27-September-2016,3486.0,3499.9,3440.0,3450.55,3459.99252068746,25136,1948,86970372.0,10301.0,40.98,59.9,-35.45
26-September-2016,3565.0,3565.0,3450.95,3463.7,3478.4179757407037,20116,2794,69971856.0,7384.0,36.71,114.05,-101.3
23-September-2016,3538.6,3553.45,3515.65,3531.75,3535.296672676611,12202,1117,43137690.0,4044.0,33.14,37.8,-6.85
22-September-2016,3500.0,3577.8,3500.0,3538.6,3547.7707984119993,34005,3266,120641946.0,9730.0,28.61,77.8,38.6
21-September-2016,3497.0,3510.0,3416.9,3460.0,3473.865526352384,28764,3282,99922268.0,6528.0,22.7,93.1,-37.0
20-September-2016,3558.0,3558.0,3460.0,3468.1,3482.6178500090796,22028,2508,76715106.0,9377.0,42.57,98.0,-89.9
19-September-2016,3601.0,3617.15,3544.05,3554.3,3571.4144368963434,21639,2105,77281837.0,7485.0,34.59,73.1,-46.7
16-September-2016,3556.7,3639.0,3529.95,3585.15,3592.271767997724,42172,4052,151493285.0,5131.0,12.17,109.05,28.45
15-September-2016,3570.0,3573.0,3508.0,3522.6,3524.348616099726,28398,3029,100084452.0,4031.0,14.19,65.0,-47.4
14-September-2016,3530.0,3612.0,3530.0,3589.5,3573.9402144035184,14552,1971,52007978.0,2898.0,19.91,82.0,59.5
12-September-2016,3565.0,3565.0,3493.1,3529.05,3516.4260847808996,27978,3302,98382569.0,5275.0,18.85,71.9,-35.95
9-September-2016,3690.0,3705.5,3568.65,3623.8,3626.2644481812554,22598,2829,81946324.0,6230.0,27.57,136.85,-66.2
8-September-2016,3605.0,3739.9,3605.0,3697.65,3699.739671244156,34007,3387,125817047.0,13803.0,40.59,134.9,92.65
7-September-2016,3699.8,3699.8,3578.35,3609.85,3599.639682013912,15095,1918,54336561.0,4664.0,30.9,121.45,-89.95
6-September-2016,3581.0,3650.0,3581.0,3614.05,3620.4386983632116,25660,2918,92900457.0,8439.0,32.89,69.0,33.05
2-September-2016,3580.0,3614.35,3553.85,3578.55,3577.7068346542032,29526,2865,105635372.0,6110.0,20.69,60.5,-1.45
1-September-2016,3551.0,3597.15,3520.0,3546.9,3564.3689478154884,27077,2762,96512418.0,5648.0,20.86,77.15,-4.1
31-August-2016,3480.0,3576.0,3480.0,3547.5,3548.88153357225,44367,3165,157453227.0,10574.0,23.83,96.0,67.5
30-August-2016,3414.0,3483.4,3414.0,3473.35,3458.735147259085,37451,2464,129533090.0,14779.0,39.46,69.4,59.35
29-August-2016,3316.5,3415.0,3282.0,3405.75,3364.5605142986697,30877,2395,103887535.0,9174.0,29.71,133.0,89.25
26-August-2016,3322.25,3334.0,3300.0,3316.8,3313.2430894901904,13711,1534,45427876.0,3100.0,22.61,34.0,-5.45
25-August-2016,3305.0,3332.95,3290.0,3303.75,3311.1980333242286,14644,1543,48489184.0,3230.0,22.06,42.95,-1.25
24-August-2016,3306.45,3323.0,3287.9,3309.5,3305.0108200109416,16451,1676,54370733.0,4095.0,24.89,35.1,3.05
23-August-2016,3382.0,3382.0,3296.15,3306.45,3308.85343409418,19452,2028,64363817.0,4933.0,25.36,85.85,-75.55
22-August-2016,3365.0,3365.0,3306.8,3337.95,3329.220210642252,14527,1330,48363582.0,3127.0,21.53,58.2,-27.05
19-August-2016,3380.0,3380.0,3343.8,3359.25,3358.8029382797113,12184,1244,40923655.0,1787.0,14.67,36.2,-20.75
18-August-2016,3360.0,3410.0,3356.6,3369.4,3377.8038846462323,28677,2777,96865282.0,6321.0,22.04,53.4,9.4
17-August-2016,3313.5,3429.0,3308.05,3360.15,3389.31181239143,44902,3777,152186879.0,12065.0,26.87,120.95,46.65
16-August-2016,3315.0,3320.0,3281.0,3294.7,3296.7897721414574,9699,1228,31975564.0,1800.0,18.56,39.0,-20.3
12-August-2016,3310.0,3364.85,3301.5,3313.3,3336.2924714828896,26300,2571,87744492.0,7828.0,29.76,63.35,3.3
11-August-2016,3317.0,3369.95,3291.6,3303.8,3328.3447209145925,22305,1820,74238729.0,4904.0,21.99,78.35,-13.2
10-August-2016,3424.0,3442.85,3303.0,3320.5,3386.4019757680458,45147,2514,152885890.0,23378.0,51.78,139.85,-103.5
9-August-2016,3464.0,3490.0,3394.3,3407.3,3423.9617331642635,101733,4033,348329899.0,64765.0,63.66,95.7,-56.7
8-August-2016,3525.0,3553.55,3410.0,3456.8,3483.8617296546004,135264,13027,471241073.0,15951.0,11.79,143.55,-68.2
5-August-2016,3299.95,3455.65,3287.25,3434.3,3373.1307689077394,47626,4147,160648726.0,12461.0,26.16,168.4,134.35
4-August-2016,3255.0,3305.0,3250.0,3270.1,3279.4628364474443,24298,1893,79684388.0,8861.0,36.47,55.0,15.1
3-August-2016,3278.1,3305.9,3210.5,3237.1,3268.2192320513986,32997,2337,107841430.0,8202.0,24.86,95.4,-41.0
2-August-2016,3220.0,3279.0,3201.95,3260.0,3259.4620593902296,70584,3032,230065870.0,45093.0,63.89,77.05,40.0
1-August-2016,3211.0,3395.0,3200.0,3219.35,3226.0249130938587,17260,1845,55681190.0,4864.0,28.18,195.0,8.35
29-July-2016,3190.0,3243.7,3176.55,3206.45,3219.293306849644,16614,1447,53485339.0,3835.0,23.08,67.15,16.45
28-July-2016,3203.6,3229.45,3150.0,3192.3,3202.5477921378565,37140,3092,118942625.0,10313.0,27.77,79.45,-11.3
27-July-2016,3210.3,3257.15,3189.9,3203.5,3212.042115467471,9284,1233,29820599.0,2666.0,28.72,67.25,-6.8
26-July-2016,3280.0,3281.0,3173.0,3210.3,3240.8759812392,20255,2012,65643943.0,7339.0,36.23,108.0,-69.7
25-July-2016,3260.35,3285.5,3250.0,3279.7,3270.8301268931637,14658,1282,47943828.0,6922.0,47.22,35.5,19.35
22-July-2016,3272.25,3285.85,3254.05,3260.35,3265.393965641692,6927,979,22619384.0,1773.0,25.6,31.8,-11.9
21-July-2016,3300.0,3306.1,3260.3,3265.65,3284.799732828676,8983,1284,29507356.0,2007.0,22.34,45.8,-34.35
20-July-2016,3240.0,3283.0,3235.15,3276.6,3269.876069839096,11684,1410,38205232.0,3628.0,31.05,47.85,36.6
19-July-2016,3260.0,3261.85,3208.0,3229.4,3227.805998378816,18505,1872,59730550.0,5803.0,31.36,53.85,-30.6
18-July-2016,3253.65,3291.15,3240.0,3254.5,3271.1042667032516,21867,3282,71529237.0,6148.0,28.12,51.15,0.85
15-July-2016,3270.0,3289.0,3220.45,3237.7,3260.680513211382,15744,1822,51336154.0,2202.0,13.99,68.55,-32.3
14-July-2016,3229.0,3271.0,3205.9,3251.3,3242.122201699298,27070,3090,87764248.0,9273.0,34.26,65.1,22.3
13-July-2016,3250.0,3259.95,3220.0,3235.55,3238.2367018953623,11449,1815,37074572.0,1485.0,12.97,39.95,-14.45
12-July-2016,3250.0,3259.35,3223.5,3243.75,3240.584024418337,17364,2149,56269501.0,3710.0,21.37,35.85,-6.25
11-July-2016,3170.0,3244.2,3170.0,3236.55,3230.3621345693127,63863,4899,206300617.0,24701.0,38.68,74.2,66.55
8-July-2016,3125.0,3170.0,3117.55,3160.2,3151.077930281972,17413,1994,54869720.0,3811.0,21.89,52.45,35.2
7-July-2016,3130.0,3135.0,3090.7,3101.3,3115.2746883402588,16364,1400,50978355.0,3175.0,19.4,44.3,-28.7
5-July-2016,3159.8,3161.7,3105.0,3111.5,3124.898117741289,12485,1749,39014353.0,4497.0,36.02,56.7,-48.3
4-July-2016,3225.0,3225.0,3146.2,3161.75,3161.8471185692206,22645,2064,71600028.0,8095.0,35.75,78.8,-63.25
1-July-2016,3185.5,3199.9,3160.35,3176.65,3179.884355146944,19361,2647,61565741.0,3990.0,20.61,39.55,-8.85
30-June-2016,3157.0,3222.35,2987.8,3180.85,3188.353751579356,41156,5211,131219887.0,10287.0,25.0,234.55,23.85
29-June-2016,3035.05,3154.9,3035.05,3145.0,3118.175215772306,34643,3504,108022944.0,8964.0,25.88,119.85,109.95
28-June-2016,3080.0,3080.0,3011.0,3025.5,3039.9481408434362,17239,2342,52405666.0,4902.0,28.44,69.0,-54.5
27-June-2016,3028.95,3082.0,3025.0,3054.6,3051.7464333269922,15771,1739,48129093.0,3472.0,22.02,57.0,25.65
24-June-2016,3062.7,3076.0,2956.0,3055.95,2984.269770690653,117396,2340,350341334.0,96119.0,81.88,120.0,-6.75
23-June-2016,3077.55,3083.8,3038.75,3062.7,3061.3398793198025,9115,1218,27904113.0,2118.0,23.24,45.05,-14.85
22-June-2016,3050.1,3074.1,3027.2,3068.6,3060.857558356328,13409,1600,41043039.0,2202.0,16.42,46.9,18.5
21-June-2016,3055.0,3074.0,3036.5,3048.75,3054.2190279887172,9218,1287,28153791.0,2056.0,22.3,37.5,-6.25
20-June-2016,3005.85,3092.0,3005.85,3048.65,3058.8323704261916,11943,1772,36531635.0,2412.0,20.2,86.15,42.8
17-June-2016,3043.35,3043.35,3015.0,3028.2,3029.924326222457,11391,1675,34513868.0,3669.0,32.21,28.35,-15.15
16-June-2016,3042.2,3054.95,3016.2,3023.4,3030.1864148917125,11174,1315,33859303.0,2484.0,22.23,38.75,-18.8
15-June-2016,3027.65,3086.45,3022.05,3066.7,3065.9234092558663,28933,2877,88706362.0,7175.0,24.8,64.4,39.05
14-June-2016,3036.45,3039.95,2990.5,3011.55,2998.645246194339,64969,2148,194818983.0,46613.0,71.75,49.45,-24.9
